Enable,BrokerTopic,PayloadType,PayloadStatic,PayloadTagName,UseTerminate,TerminateType,TerminateCode1,TerminateCode2,UseByteSwap,ByteSwapType,UseRetain
1,raiv-tracker/truck-2/hmi/g1,1,,CountLaidDetector,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g2,1,,CountPickedAccept14in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g3,1,,CountPickedReject14in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g4,1,,CountLaid18in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g5,1,,CountPicked18in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g6,1,,CountPickedAccept18in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g7,1,,CountPickedReject18in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g8,1,,CountLaidPandral,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g9,1,,CountPickedPandral,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g10,1,,CountPickedAcceptPandral,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g11,1,,CountPickedRejectPandral,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g12,1,,CountLaidEncoder,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g13,1,,CountPickedOTM,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g14,1,,CountPickedAcceptOTM,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g15,1,,CountPickedRejectOTM,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g16,1,,CountLaidButton,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g17,1,,CountInchesTraved,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g18,1,,CountFeetTraveled,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g19,1,,CountMilesTraveled,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g20,1,,CountAcceptedTotal,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g21,1,,usr_TPStime 500ms,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g22,1,,usr_Servotime 500ms,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g23,1,,CountRejectedTotal,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g24,1,,CountLaid14in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g25,1,,CountPicked14in,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g26,1,,SUM_PlatesLaid,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g27,1,,DoubleLayOffset_inch x,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g28,1,,temp_dsi,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g29,1,,temp_J1motor,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g30,1,,temp_J2motor,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g31,1,,temp_J3motor,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g32,1,,temp_J4motor,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g33,1,,temp_J5motor,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g34,1,,temp_J6motor,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g35,1,,tk_Cycle hrs,0,0,0,0,0,0,0
1,raiv-tracker/truck-2/hmi/g36,1,,FindingParts min,0,0,0,0,0,0,0
